area,perimeter,extent,equivalent_diameter,eccentricity,class_name
63,26.72792206,0.777777778,8.956231982,0.436924499,0
95,38.38477631,0.608974359,10.99807968,0.752268144,0
77,30.97056275,0.7,9.901487007,0.325121915,0
73,30.97056275,0.675925926,9.64087583,0.737068382,0
90,33.79898987,0.681818182,10.7047447,0.689703534,0
103,42.97056275,0.64375,11.45179781,0.895260921,0
45,23.89949494,0.703125,7.569397566,0.455245422,0
53,25.55634919,0.654320988,8.214724333,0.337910313,0
32,19.65685425,0.761904762,6.383076486,0.762969413,0
97,34.14213562,0.808333333,11.11324596,0.638983994,0
36,20.48528137,0.75,6.770275003,0.763086985,0
80,31.89949494,0.833333333,10.09253009,0.745323206,0
32,18.48528137,0.761904762,6.383076486,0.592161558,0
51,26.48528137,0.728571429,8.058239062,0.841303874,0
127,48.87005769,0.661458333,12.71618741,0.807842379,0
78,30.14213562,0.787878788,9.96557497,0.660445195,0
35,20.07106781,0.714285714,6.675581178,0.623908443,0
36,20.48528137,0.75,6.770275003,0.753046664,0
54,26.48528137,0.771428571,8.291859587,0.738189678,0
46,22.48528137,0.821428571,7.653039857,0.380952734,0
42,22.3137085,0.666666667,7.312732791,0.766220338,0
39,20.72792206,0.696428571,7.04672564,0.505918758,0
102,41.45584412,0.6375,11.39607097,0.837644983,0
91,34.14213562,0.758333333,10.76405122,0.66362719,0
46,24.72792206,0.657142857,7.653039857,0.845677643,0
68,29.89949494,0.85,9.304852983,0.649982813,0
43,21.89949494,0.767857143,7.39927702,0.478545906,0
69,30.14213562,0.766666667,9.373021316,0.589470239,0
47,23.3137085,0.734375,7.735777828,0.607924912,0
67,28.72792206,0.744444444,9.236181543,0.703740477,0
54,26.72792206,0.675,8.291859587,0.774757257,0
43,21.89949494,0.767857143,7.39927702,0.68528042,0
74,29.3137085,0.822222222,9.70668462,0.296252711,0
50,25.89949494,0.714285714,7.978845608,0.775542748,0
42,21.65685425,0.857142857,7.312732791,0.355556796,0
64,28.72792206,0.711111111,9.027033337,0.769897253,0
77,29.55634919,0.77,9.901487007,0.382157824,0
69,29.07106781,0.8625,9.373021316,0.624710001,0
55,26.14213562,0.679012346,8.368283872,0.570335775,0
83,31.3137085,0.83,10.28002345,0.452005452,0
62,29.89949494,0.738095238,8.884866447,0.881540045,0
75,29.3137085,0.833333333,9.772050238,0.540642877,0
92,32.97056275,0.766666667,10.82303276,0.508126502,0
52,24.72792206,0.722222222,8.13685789,0.603999594,0
108,41.21320344,0.593406593,11.72646029,0.834792863,0
65,28.97056275,0.65,9.097283683,0.735563072,0
55,25.89949494,0.763888889,8.368283872,0.699503022,0
61,26.48528137,0.847222222,8.812923024,0.577841108,0
92,34.14213562,0.766666667,10.82303276,0.595728127,0
94,34.38477631,0.712121212,10.94004192,0.51024246,0
101,35.79898987,0.706293706,11.34007028,0.736058117,0
53,26.48528137,0.736111111,8.214724333,0.522814016,0
79,31.3137085,0.79,10.02925341,0.450746357,0
55,26.48528137,0.763888889,8.368283872,0.680757426,0
62,27.3137085,0.765432099,8.884866447,0.496321687,0
63,27.89949494,0.7875,8.956231982,0.725576988,0
70,30.14213562,0.707070707,9.440697439,0.635010392,0
79,31.55634919,0.718181818,10.02925341,0.602903094,0
81,32.14213562,0.736363636,10.1554125,0.646214371,0
49,23.89949494,0.777777778,7.89865417,0.724468055,0
48,24.14213562,0.666666667,7.81764019,0.801708289,0
50,23.89949494,0.78125,7.978845608,0.521873786,0
90,32.97056275,0.743801653,10.7047447,0.622541214,0
65,29.07106781,0.8125,9.097283683,0.741007116,0
82,31.55634919,0.745454545,10.21790794,0.666445241,0
50,24.72792206,0.694444444,7.978845608,0.613543133,0
93,33.3137085,0.861111111,10.88169461,0.614430821,0
53,25.3137085,0.757142857,8.214724333,0.641166141,0
85,32.97056275,0.772727273,10.4031419,0.532428593,0
62,28.14213562,0.688888889,8.884866447,0.738758502,0
35,19.3137085,0.729166667,6.675581178,0.594090598,0
61,28.38477631,0.616161616,8.812923024,0.730701285,0
50,25.3137085,0.793650794,7.978845608,0.628292572,0
93,34.97056275,0.704545455,10.88169461,0.638096896,0
40,20.48528137,0.816326531,7.136496465,0.512364045,0
67,29.3137085,0.8375,9.236181543,0.647733619,0
12,10.62132034,0.75,3.908820095,0.7296733,0
53,26.89949494,0.688311688,8.214724333,0.77025255,0
63,29.3137085,0.7,8.956231982,0.652818333,0
48,25.07106781,0.8,7.81764019,0.812177244,0
73,32.14213562,0.663636364,9.64087583,0.80250602,0
54,26.48528137,0.771428571,8.291859587,0.763751444,0
72,35.93502884,0.692307692,9.57461473,0.816219437,0
84,32.97056275,0.7,10.34176589,0.629583739,0
55,25.65685425,0.916666667,8.368283872,0.790687115,0
62,28.38477631,0.62,8.884866447,0.63526731,0
70,30.14213562,0.7,9.440697439,0.652786796,0
59,27.89949494,0.766233766,8.667244841,0.782055409,0
72,29.55634919,0.72,9.57461473,0.440790003,0
64,28.14213562,0.727272727,9.027033337,0.723159196,0
50,24.48528137,0.78125,7.978845608,0.6109461,0
72,30.14213562,0.727272727,9.57461473,0.6635634,0
82,31.55634919,0.745454545,10.21790794,0.549565366,0
91,34.38477631,0.689393939,10.76405122,0.542388489,0
87,34.38477631,0.725,10.52482021,0.558109185,0
46,22.48528137,0.821428571,7.653039857,0.451779863,0
76,31.79898987,0.633333333,9.836981519,0.749271605,0
74,30.14213562,0.747474747,9.70668462,0.747867705,0
100,38.627417,0.641025641,11.28379167,0.712897836,0
78,30.72792206,0.787878788,9.96557497,0.644926265,0
81,32.72792206,0.75,10.1554125,0.747221069,0
59,29.3137085,0.670454545,8.667244841,0.861001402,0
96,36.38477631,0.666666667,11.05581278,0.574779025,0
75,30.14213562,0.78125,9.772050238,0.758180521,0
80,31.89949494,0.833333333,10.09253009,0.765489105,0
88,34.14213562,0.733333333,10.58513486,0.759317272,0
76,30.14213562,0.76,9.836981519,0.63186615,0
67,29.3137085,0.761363636,9.236181543,0.717421781,0
68,28.72792206,0.755555556,9.304852983,0.624985098,0
59,28.72792206,0.702380952,8.667244841,0.850923281,0
70,28.48528137,0.864197531,9.440697439,0.373537664,0
68,29.89949494,0.755555556,9.304852983,0.68645107,0
72,30.97056275,0.666666667,9.57461473,0.778994754,0
66,30.14213562,0.75,9.166995688,0.754087615,0
64,29.3137085,0.711111111,9.027033337,0.411176644,0
52,26.14213562,0.641975309,8.13685789,0.425766111,0
120,44.97056275,0.714285714,12.36077446,0.783812301,0
58,25.89949494,0.805555556,8.593479714,0.584293802,0
58,26.72792206,0.725,8.593479714,0.615061743,0
67,29.55634919,0.676767677,9.236181543,0.848286497,0
165,55.45584412,0.705128205,14.49429284,0.720968724,0
63,27.07106781,0.9,8.956231982,0.725444198,0
49,23.07106781,0.875,7.89865417,0.619214699,0
50,23.89949494,0.793650794,7.978845608,0.507552922,0
46,23.3137085,0.73015873,7.653039857,0.669256242,0
53,25.3137085,0.736111111,8.214724333,0.557477349,0
72,30.14213562,0.72,9.57461473,0.697149379,0
72,31.3137085,0.72,9.57461473,0.682209468,0
62,27.3137085,0.775,8.884866447,0.642880725,0
61,27.07106781,0.871428571,8.812923024,0.756473007,0
102,34.97056275,0.772727273,11.39607097,0.452628484,0
79,30.72792206,0.797979798,10.02925341,0.60535834,0
43,21.65685425,0.895833333,7.39927702,0.671744698,0
120,47.45584412,0.5,12.36077446,0.86670176,0
82,32.14213562,0.759259259,10.21790794,0.592947138,0
97,35.55634919,0.76984127,11.11324596,0.744740871,0
43,22.48528137,0.767857143,7.39927702,0.601107116,0
75,30.14213562,0.757575758,9.772050238,0.65971012,0
1,0,1,1.128379167,0,0
40,20.48528137,0.816326531,7.136496465,0.264718261,0
146,54.87005769,0.561538462,13.63425735,0.87998381,0
50,25.07106781,0.793650794,7.978845608,0.758558012,0
65,27.3137085,0.802469136,9.097283683,0.425407217,0
56,25.89949494,0.777777778,8.444016491,0.698175432,0
64,30.14213562,0.646464646,9.027033337,0.781568447,0
34,19.65685425,0.80952381,6.579524642,0.644359841,0
69,30.72792206,0.696969697,9.373021316,0.730099935,0
67,29.55634919,0.676767677,9.236181543,0.755725102,0
73,29.55634919,0.73,9.64087583,0.652545543,0
80,31.3137085,0.8,10.09253009,0.542158428,0
65,28.97056275,0.656565657,9.097283683,0.728189846,0
130,50.627417,0.601851852,12.86550197,0.852330036,0
79,31.55634919,0.718181818,10.02925341,0.593151884,0
75,30.14213562,0.75,9.772050238,0.688622196,0
62,27.89949494,0.805194805,8.884866447,0.77736963,0
73,30.14213562,0.737373737,9.64087583,0.633568095,0
70,28.97056275,0.7,9.440697439,0.466318951,0
52,26.14213562,0.675324675,8.13685789,0.757091517,0
62,28.14213562,0.688888889,8.884866447,0.742256557,0
96,34.14213562,0.8,11.05581278,0.663689696,0
55,25.3137085,0.763888889,8.368283872,0.625779181,0
69,32.72792206,0.638888889,9.373021316,0.836365903,0
89,33.55634919,0.741666667,10.64510777,0.696398514,0
65,27.89949494,0.8125,9.097283683,0.657230779,0
48,24.82842712,0.979591837,7.81764019,0.216506351,0
40,22.24264069,0.833333333,7.136496465,0.521452875,0
40,21.3137085,0.714285714,7.136496465,0.724411295,0
47,23.07106781,0.839285714,7.735777828,0.589456081,0
46,24.72792206,0.638888889,7.653039857,0.751381675,0
71,30.14213562,0.71,9.507891863,0.558655712,0
71,29.3137085,0.788888889,9.507891863,0.195397064,0
53,26.72792206,0.654320988,8.214724333,0.471417725,0
63,27.89949494,0.7875,8.956231982,0.721733362,0
71,31.55634919,0.657407407,9.507891863,0.817349317,0
66,29.55634919,0.666666667,9.166995688,0.705195466,0
106,36.97056275,0.757142857,11.61737456,0.765679069,0
56,26.72792206,0.727272727,8.444016491,0.791197082,0
80,31.79898987,0.666666667,10.09253009,0.656327076,0
50,25.07106781,0.833333333,7.978845608,0.808740622,0
90,32.97056275,0.75,10.7047447,0.709673382,0
73,29.55634919,0.73,9.64087583,0.71081893,0
61,27.89949494,0.7625,8.812923024,0.647980785,0
85,32.38477631,0.708333333,10.4031419,0.579772329,0
55,27.3137085,0.763888889,8.368283872,0.853066099,0
54,25.3137085,0.75,8.291859587,0.44507819,0
47,23.07106781,0.839285714,7.735777828,0.508170932,0
68,28.72792206,0.755555556,9.304852983,0.717265134,0
61,27.55634919,0.677777778,8.812923024,0.75929493,0
46,24.72792206,0.638888889,7.653039857,0.542884972,0
55,26.14213562,0.679012346,8.368283872,0.69039576,0
67,29.3137085,0.744444444,9.236181543,0.662377635,0
82,32.72792206,0.759259259,10.21790794,0.789866278,0
29,18.07106781,0.69047619,6.07650778,0.729478807,0
46,22.48528137,0.821428571,7.653039857,0.5801315,0
41,21.3137085,0.759259259,7.225151994,0.693344161,0
74,31.55634919,0.672727273,9.70668462,0.721081481,0
64,28.14213562,0.727272727,9.027033337,0.705354698,0
43,23.3137085,0.671875,7.39927702,0.178311405,0
74,30.48528137,0.840909091,9.70668462,0.646088877,0
77,30.97056275,0.712962963,9.901487007,0.616068805,0
56,25.3137085,0.777777778,8.444016491,0.527927983,0
56,26.72792206,0.691358025,8.444016491,0.703903296,0
54,25.3137085,0.75,8.291859587,0.719064099,0
60,28.72792206,0.666666667,8.740387445,0.530470071,0
57,26.14213562,0.7125,8.519075892,0.636479147,0
65,28.72792206,0.738636364,9.097283683,0.743588088,0
51,24.48528137,0.80952381,8.058239062,0.513869557,0
51,24.48528137,0.796875,8.058239062,0.590268024,0
49,23.89949494,0.765625,7.89865417,0.456656143,0
33,19.89949494,0.673469388,6.482044814,0.771064496,0
73,29.3137085,0.811111111,9.64087583,0.633002858,0
39,20.48528137,0.795918367,7.04672564,0.551492388,0
62,27.3137085,0.805194805,8.884866447,0.769425097,0
49,23.89949494,0.765625,7.89865417,0.368019381,0
109,42.38477631,0.641176471,11.78062436,0.894084864,0
46,23.07106781,0.821428571,7.653039857,0.544333764,0
57,26.72792206,0.7125,8.519075892,0.684419695,0
62,28.72792206,0.688888889,8.884866447,0.692183981,0
50,24.24264069,0.925925926,7.978845608,0.741754193,0
107,36.38477631,0.748251748,11.67204486,0.680745531,0
60,26.72792206,0.740740741,8.740387445,0.630247764,0
69,28.14213562,0.766666667,9.373021316,0.572139359,0
46,23.65685425,0.821428571,7.653039857,0.566005036,0
42,22,1,7.312732791,0.5204165,0
69,29.3137085,0.784090909,9.373021316,0.697418042,0
72,32.3137085,0.654545455,9.57461473,0.505980909,0
62,26.72792206,0.775,8.884866447,0.546770951,0
71,30.14213562,0.717171717,9.507891863,0.788016784,0
51,23.89949494,0.80952381,8.058239062,0.721241409,0
42,22.48528137,0.777777778,7.312732791,0.802636515,0
40,21.24264069,0.833333333,7.136496465,0.565748866,0
56,25.3137085,0.777777778,8.444016491,0.516645234,0
87,32.97056275,0.725,10.52482021,0.658760871,0
49,24.48528137,0.777777778,7.89865417,0.677440483,0
100,35.55634919,0.757575758,11.28379167,0.387658645,0
53,23.89949494,0.828125,8.214724333,0.613091581,0
61,27.3137085,0.7625,8.812923024,0.652888823,0
88,32.14213562,0.8,10.58513486,0.639054763,0
48,24.3137085,0.666666667,7.81764019,0.567195217,0
61,26.48528137,0.871428571,8.812923024,0.711277386,0
52,25.3137085,0.742857143,8.13685789,0.753619657,0
66,28.14213562,0.733333333,9.166995688,0.656826619,0
57,27.07106781,0.814285714,8.519075892,0.762810452,0
69,28.72792206,0.784090909,9.373021316,0.596962064,0
132,46.87005769,0.705882353,12.96408963,0.820062916,0
54,25.65685425,0.857142857,8.291859587,0.671878132,0
76,30.48528137,0.844444444,9.836981519,0.561298143,0
74,30.14213562,0.74,9.70668462,0.654021571,0
64,28.24264069,0.888888889,9.027033337,0.24833136,0
48,24.48528137,0.761904762,7.81764019,0.728519886,0
60,26.48528137,0.833333333,8.740387445,0.645329931,0
66,30.14213562,0.66,9.166995688,0.780695149,0
56,26.14213562,0.691358025,8.444016491,0.390171664,0
93,33.55634919,0.768595041,10.88169461,0.436476212,0
57,25.3137085,0.791666667,8.519075892,0.619334893,0
62,28.14213562,0.688888889,8.884866447,0.62459983,0
76,32.14213562,0.690909091,9.836981519,0.629034601,0
65,30.97056275,0.65,9.097283683,0.752476943,0
53,27.55634919,0.688311688,8.214724333,0.775663499,0
60,26.97056275,0.666666667,8.740387445,0.72133819,0
75,31.3137085,0.852272727,9.772050238,0.726196547,0
48,24.48528137,0.75,7.81764019,0.595594781,0
67,29.55634919,0.676767677,9.236181543,0.627027481,0
140,48.97056275,0.748663102,13.35116236,0.824053172,0
91,33.55634919,0.752066116,10.76405122,0.59148209,0
53,25.89949494,0.736111111,8.214724333,0.678934902,0
47,23.89949494,0.734375,7.735777828,0.439235238,0
55,24.48528137,0.873015873,8.368283872,0.620505228,0
100,37.21320344,0.641025641,11.28379167,0.752455314,0
116,45.45584412,0.644444444,12.15301556,0.891955612,0
66,27.89949494,0.825,9.166995688,0.643628355,0
64,27.3137085,0.8,9.027033337,0.621001171,0
54,25.3137085,0.75,8.291859587,0.553500241,0
43,22.24264069,0.895833333,7.39927702,0.652678122,0
51,25.07106781,0.80952381,8.058239062,0.712472279,0
51,25.93502884,0.6375,8.058239062,0.540637664,0
78,32.14213562,0.709090909,9.96557497,0.723099506,0
69,30.14213562,0.69,9.373021316,0.620126859,0
57,25.65685425,0.904761905,8.519075892,0.594916932,0
245,86.08326112,0.466666667,17.66192765,0.903431236,0
47,23.89949494,0.734375,7.735777828,0.606012863,0
58,29.14213562,0.585858586,8.593479714,0.383815983,0
52,24.72792206,0.722222222,8.13685789,0.714899021,0
60,28.14213562,0.666666667,8.740387445,0.683356581,0
65,29.3137085,0.738636364,9.097283683,0.78284291,0
53,26.48528137,0.757142857,8.214724333,0.751174577,0
153,54.04163056,0.695454545,13.95727948,0.875867498,0
77,30.72792206,0.77,9.901487007,0.560500016,0
78,31.55634919,0.709090909,9.96557497,0.746179338,0
53,25.07106781,0.841269841,8.214724333,0.700265149,0
60,27.89949494,0.740740741,8.740387445,0.698658088,0
52,24.72792206,0.722222222,8.13685789,0.640157999,0
47,23.3137085,0.734375,7.735777828,0.651256529,0
67,27.3137085,0.8375,9.236181543,0.625802002,0
99,35.3137085,0.818181818,11.22723096,0.608802979,0
70,28.48528137,0.875,9.440697439,0.60752719,0
48,25.07106781,0.761904762,7.81764019,0.640040691,0
62,27.3137085,0.775,8.884866447,0.568547149,0
68,29.55634919,0.68,9.304852983,0.671213317,0
73,30.72792206,0.760416667,9.64087583,0.768780305,0
78,30.97056275,0.709090909,9.96557497,0.60867487,0
48,23.89949494,0.75,7.81764019,0.66908166,0
54,24.48528137,0.857142857,8.291859587,0.654976914,0
48,23.65685425,0.857142857,7.81764019,0.469816706,0
97,34.14213562,0.808333333,11.11324596,0.562827981,0
93,38.627417,0.603896104,10.88169461,0.700525167,0
84,32.72792206,0.848484848,10.34176589,0.618636955,0
63,26.72792206,0.7875,8.956231982,0.597599525,0
99,36.627417,0.634615385,11.22723096,0.801227812,0
73,29.3137085,0.829545455,9.64087583,0.717367876,0
74,30.38477631,0.672727273,9.70668462,0.730661163,0
118,45.45584412,0.631016043,12.2573352,0.82953089,0
70,29.3137085,0.777777778,9.440697439,0.617101445,0
64,29.3137085,0.711111111,9.027033337,0.602573845,0
101,35.79898987,0.706293706,11.34007028,0.662720739,0
118,44.28427125,0.670454545,12.2573352,0.839336435,0
50,24.82842712,0.925925926,7.978845608,0.768636226,0
59,26.14213562,0.728395062,8.667244841,0.711786535,0
51,24.14213562,0.708333333,8.058239062,0.648452603,0
47,23.07106781,0.839285714,7.735777828,0.665315619,0
50,25.48528137,0.694444444,7.978845608,0.713906509,0
199,58.52691193,0.581871345,15.917747,0.413981769,0
45,23.07106781,0.803571429,7.569397566,0.296264043,0
57,25.89949494,0.791666667,8.519075892,0.652750576,0
75,29.3137085,0.833333333,9.772050238,0.475399451,0
96,38.14213562,0.727272727,11.05581278,0.762335921,0
42,22.48528137,0.75,7.312732791,0.641499016,0
42,22.48528137,0.75,7.312732791,0.554040412,0
50,23.65685425,0.892857143,7.978845608,0.467929254,0
70,29.3137085,0.777777778,9.440697439,0.743172737,0
61,26.72792206,0.75308642,8.812923024,0.637974753,0
65,28.14213562,0.722222222,9.097283683,0.582668423,0
66,28.14213562,0.75,9.166995688,0.667539984,0
58,25.89949494,0.805555556,8.593479714,0.528128897,0
56,26.38477631,0.622222222,8.444016491,0.538772315,0
50,24.72792206,0.694444444,7.978845608,0.752516991,0
123,44.14213562,0.698863636,12.51433035,0.85841577,0
81,30.72792206,0.818181818,10.1554125,0.525774733,0
45,22.89949494,0.703125,7.569397566,0.370324935,0
53,25.55634919,0.654320988,8.214724333,0.644264046,0
77,30.72792206,0.777777778,9.901487007,0.646444946,0
104,39.79898987,0.63030303,11.50725478,0.757558089,0
69,30.14213562,0.696969697,9.373021316,0.714359563,0
71,30.97056275,0.645454545,9.507891863,0.563893762,0
70,28.14213562,0.777777778,9.440697439,0.672136308,0
79,32.14213562,0.718181818,10.02925341,0.697929285,0
59,26.97056275,0.655555556,8.667244841,0.742093395,0
45,23.48528137,0.714285714,7.569397566,0.49795473,0
42,22.24264069,0.875,7.312732791,0.657398603,0
82,36.14213562,0.630769231,10.21790794,0.558241289,0
47,22.48528137,0.839285714,7.735777828,0.498065705,0
50,23.65685425,0.925925926,7.978845608,0.74321253,0
64,28.48528137,0.8,9.027033337,0.679994363,0
108,40.38477631,0.654545455,11.72646029,0.785095593,0
112,40.627417,0.615384615,11.94164264,0.666707141,0
85,37.3137085,0.702479339,10.4031419,0.641393689,0
39,22.14213562,0.619047619,7.04672564,0.742096153,0
55,25.3137085,0.763888889,8.368283872,0.617385708,0
61,27.89949494,0.7625,8.812923024,0.717169447,0
76,30.72792206,0.767676768,9.836981519,0.606094101,0
83,32.97056275,0.709401709,10.28002345,0.772127527,0
40,21.89949494,0.714285714,7.136496465,0.651230442,0
68,30.14213562,0.708333333,9.304852983,0.789793852,0
76,32.14213562,0.690909091,9.836981519,0.688921432,0
110,42.627417,0.6875,11.83454055,0.839074023,0
84,31.79898987,0.694214876,10.34176589,0.644739418,0
46,23.07106781,0.821428571,7.653039857,0.456620635,0
79,36.38477631,0.607692308,10.02925341,0.839545258,0
124,44.627417,0.751515152,12.56509863,0.76065486,0
72,31.79898987,0.666666667,9.57461473,0.796754771,0
49,25.89949494,0.765625,7.89865417,0.465193011,0
71,31.14213562,0.645454545,9.507891863,0.745943769,0
58,26.72792206,0.716049383,8.593479714,0.50342783,0
68,28.72792206,0.755555556,9.304852983,0.683595799,0
46,24.48528137,0.71875,7.653039857,0.620626724,0
85,32.38477631,0.708333333,10.4031419,0.575562803,0
34,19.89949494,0.693877551,6.579524642,0.78496084,0
